,age,site
0,0.27,4
1,0.1517,0
2,0.69,1
3,0.77,1
4,0.32,4
5,0.55,1
6,0.7045999999999999,3
7,0.19,5
8,0.76,1
9,0.4083,0
10,0.2883,3
11,0.35,1
12,0.65,1
13,0.36,1
14,0.29,3
15,0.25,5
16,0.1336,0
17,0.22,2
18,0.3373,0
19,0.42,1
20,0.23309999999999997,3
21,0.6849,3
22,0.3,4
23,0.2944,0
24,0.19,5
25,0.4138,0
26,0.6463,3
27,0.3275,0
28,0.29,5
29,0.0644,0
30,0.2354,3
31,0.1887,3
32,0.3718,0
33,0.2,5
34,0.53,1
35,0.27,5
36,0.2286,3
37,0.58,1
38,0.38,1
39,0.7943000000000001,0
40,0.19,5
41,0.1821,3
42,0.2,5
43,0.68,1
44,0.27,2
45,0.55,1
46,0.1408,0
47,0.6448999999999999,3
48,0.38299999999999995,3
49,0.08259999999999999,0
50,0.29,2
51,0.12619999999999998,0
52,0.42,1
53,0.24600000000000002,3
54,0.33,1
55,0.228,3
56,0.19,5
57,0.2463,3
58,0.37,1
59,0.2612,3
60,0.48,1
61,0.1394,0
62,0.31,1
63,0.59,2
64,0.5945,0
65,0.7581,3
66,0.53,1
67,0.5791,0
68,0.38909999999999995,3
69,0.82,1
70,0.2934,3
71,0.68,1
72,0.37,2
73,0.17420000000000002,0
74,0.5802,0
75,0.17670000000000002,0
76,0.1014,0
77,0.25,5
78,0.22329999999999997,3
79,0.21,5
80,0.5142,0
81,0.28,1
82,0.42,1
83,0.29,1
84,0.31,4
85,0.65,1
86,0.64,2
87,0.79,1
88,0.41,1
89,0.21,5
90,0.82,1
91,0.4236,0
92,0.6972,3
93,0.73,1
94,0.19,5
95,0.27,1
96,0.19,5
97,0.2007,0
98,0.6756,3
99,0.59,1
100,0.1265,0
101,0.76,1
102,0.7,1
103,0.31489999999999996,3
104,0.1124,0
105,0.63,1
106,0.52,1
107,0.51,1
108,0.7,1
109,0.36,1
110,0.22,5
111,0.25,3
112,0.12279999999999999,0
113,0.4236,3
114,0.36,1
115,0.21,3
116,0.58,1
117,0.2602,0
118,0.42,2
119,0.25,5
120,0.6767,3
121,0.34,4
122,0.35,4
123,0.37189999999999995,0
124,0.65,1
125,0.54,1
126,0.25,4
127,0.69,1
128,0.71,1
129,0.2978,3
130,0.36,1
131,0.65,1
132,0.6459,3
133,0.23,4
134,0.81,1
135,0.32280000000000003,3
136,0.22,3
137,0.52,1
138,0.34,4
139,0.66,1
140,0.68,1
141,0.2253,3
142,0.7645000000000001,0
143,0.4086,0
144,0.41,1
145,0.2623,3
146,0.6,1
147,0.23,0
148,0.7058,3
149,0.21,5
150,0.7148,3
151,0.5992999999999999,3
152,0.6888,3
153,0.72,1
154,0.54,2
155,0.1912,3
156,0.4107,3
157,0.22,4
158,0.12390000000000001,0
159,0.66,1
160,0.25,4
161,0.7004,3
162,0.21,5
163,0.28,1
164,0.46,1
165,0.22,5
166,0.42,1
167,0.757,3
168,0.44079999999999997,0
169,0.26,4
170,0.2801,0
171,0.248,3
172,0.6143,3
173,0.66,1
174,0.66,1
175,0.83,1
176,0.2159,3
177,0.1267,0
178,0.37,1
179,0.1819,3
180,0.24,5
181,0.2284,3
182,0.19,5
183,0.57,1
184,0.32,1
185,0.1222,0
186,0.3,1
187,0.268,3
188,0.09369999999999999,0
189,0.73,1
190,0.22210000000000002,3
191,0.13699999999999998,0
192,0.76,1
193,0.79,1
194,0.85,1
195,0.53,1
196,0.6,1
197,0.6869,0
198,0.4415,3
199,0.4679,0
200,0.42,1
201,0.68,1
202,0.51,1
203,0.1137,0
204,0.1093,0
205,0.28,5
206,0.5525,0
207,0.79,1
208,0.225,3
209,0.2278,3
210,0.43,1
211,0.3,3
212,0.27699999999999997,3
213,0.6,3
214,0.4816,0
215,0.18,5
216,0.1182,0
217,0.26780000000000004,3
218,0.58,1
219,0.66,1
220,0.78,1
221,0.0729,0
222,0.34,1
223,0.46,1
224,0.27,5
225,0.71,1
226,0.27,4
227,0.82,1
228,0.22,5
229,0.2742,3
230,0.6612,3
231,0.23,3
232,0.21,2
233,0.1188,0
234,0.0727,0
235,0.2724,0
236,0.21,5
237,0.46,1
238,0.2167,3
239,0.17170000000000002,0
240,0.1321,0
241,0.3,4
242,0.24670000000000003,3
243,0.0638,0
244,0.12240000000000001,0
245,0.27,4
246,0.49,1
247,0.4,1
248,0.2487,3
249,0.56,1
250,0.6,1
251,0.48,1
252,0.58,1
253,0.6644,3
254,0.46,1
255,0.42700000000000005,3
256,0.3048,0
257,0.1003,0
258,0.34,4
259,0.71,1
260,0.302,3
261,0.32,4
262,0.68,1
263,0.42,2
264,0.52,1
265,0.0693,0
266,0.6,1
267,0.78,1
268,0.09449999999999999,0
269,0.0785,0
270,0.6954,0
271,0.4717,0
272,0.45,1
273,0.2,5
274,0.23,5
275,0.28190000000000004,0
276,0.1283,0
277,0.69,1
278,0.10869999999999999,0
279,0.0633,0
280,0.21,5
281,0.51,1
282,0.10210000000000001,0
283,0.4,1
284,0.23850000000000002,3
285,0.7484000000000001,0
286,0.1343,0
287,0.0736,0
288,0.61,1
289,0.0885,0
290,0.46,1
291,0.52,1
292,0.65,1
293,0.2,5
294,0.17670000000000002,0
295,0.18,1
296,0.19,5
297,0.82,1
298,0.7573000000000001,3
299,0.23600000000000002,3
300,0.7722,3
301,0.0808,0
302,0.6086,3
303,0.14,0
304,0.2155,3
305,0.6668000000000001,0
306,0.34,1
307,0.26,4
308,0.4941,3
309,0.26,5
310,0.44,1
311,0.21969999999999998,3
312,0.1115,0
313,0.73,1
314,0.1085,0
315,0.21,2
316,0.5893,3
317,0.1115,0
318,0.64,1
319,0.26,3
320,0.37,1
321,0.41609999999999997,3
322,0.1316,0
323,0.10619999999999999,0
324,0.37,1
325,0.0659,0
326,0.6365999999999999,3
327,0.63,3
328,0.7001999999999999,3
329,0.2353,0
330,0.11410000000000001,0
331,0.5064,0
332,0.56,1
333,0.61,1
334,0.67,1
335,0.2102,3
336,0.61,1
337,0.1047,0
338,0.35,1
339,0.71,1
340,0.6034,0
341,0.64,1
342,0.5,1
343,0.276,3
344,0.19,5
345,0.39,3
346,0.6762,3
347,0.6857,3
348,0.22,5
349,0.25,3
350,0.51,1
351,0.79,1
352,0.1436,0
353,0.8039000000000001,3
354,0.24,5
355,0.3,1
356,0.42,1
357,0.22,5
358,0.47,1
359,0.0774,0
360,0.68,1
361,0.28859999999999997,3
362,0.1226,0
363,0.2112,3
364,0.69,1
365,0.28,1
366,0.32,1
367,0.37,1
368,0.65,1
369,0.579,0
370,0.1058,0
371,0.20199999999999999,3
372,0.19,1
373,0.37,1
374,0.69,1
375,0.6579999999999999,3
376,0.21,5
377,0.22,5
378,0.48,1
379,0.1304,0
380,0.62,1
381,0.65,1
382,0.22,5
383,0.71,1
384,0.2696,3
385,0.0712,0
386,0.1247,0
387,0.71,1
388,0.6739,0
389,0.34,4
390,0.23920000000000002,0
391,0.2,5
392,0.318,3
393,0.060700000000000004,0
394,0.0915,0
395,0.68,1
396,0.79,1
397,0.4464,0
398,0.19879999999999998,3
399,0.2669,3
400,0.0935,0
401,0.2696,3
402,0.27,5
403,0.1837,3
404,0.2553,3
405,0.2,3
406,0.5376,3
407,0.8284,3
408,0.1193,0
409,0.217,3
410,0.23,5
411,0.35,1
412,0.8,1
413,0.69,3
414,0.71,1
415,0.449,0
416,0.292,0
417,0.6353,3
418,0.0785,0
419,0.19,5
420,0.37,1
421,0.63,1
422,0.65,1
423,0.74,1
424,0.19,5
425,0.22519999999999998,3
426,0.83,1
427,0.685,3
428,0.71,1
429,0.39,1
430,0.1592,0
431,0.25,1
432,0.6951999999999999,3
433,0.1292,0
434,0.0621,0
435,0.23,5
436,0.52,1
437,0.6552,3
438,0.1026,0
439,0.75,1
440,0.58,1
441,0.3887,0
442,0.39,1
443,0.27,4
444,0.22,5
445,0.41,1
446,0.34619999999999995,3
447,0.2625,0
448,0.26,4
449,0.65,3
450,0.52,1
451,0.24,3
452,0.43,1
453,0.22,2
454,0.4269,3
455,0.26,5
456,0.23,5
457,0.2284,0
458,0.22,5
459,0.2207,3
460,0.73,3
461,0.85,1
462,0.8,1
463,0.5175,3
464,0.2,5
465,0.1352,0
466,0.27,4
467,0.1725,0
468,0.64,1
469,0.11199999999999999,0
470,0.21,5
471,0.24109999999999998,0
472,0.6689,3
473,0.23079999999999998,3
474,0.7353000000000001,3
475,0.6172,3
476,0.63,1
477,0.6583,0
478,0.6815000000000001,3
479,0.24,5
480,0.2,5
481,0.3,3
482,0.24,4
483,0.64,3
484,0.49,1
485,0.10890000000000001,0
486,0.53,1
487,0.62,2
488,0.27,5
489,0.6495000000000001,3
490,0.12300000000000001,0
491,0.6883,3
492,0.4,1
493,0.31,4
494,0.63,1
495,0.6268,0
496,0.0691,0
497,0.6922,3
498,0.2314,3
499,0.83,1
500,0.6253,3
501,0.43,2
502,0.3013,3
503,0.24,1
504,0.7138,0
505,0.32,1
506,0.3465,3
507,0.1176,0
508,0.2121,3
509,0.2742,3
510,0.29,1
511,0.6879000000000001,3
512,0.27949999999999997,0
513,0.0885,0
514,0.8,1
515,0.36,1
516,0.44,1
517,0.28,5
518,0.0649,0
519,0.56,1
520,0.24,5
521,0.3,2
522,0.65,1
523,0.7245,0
524,0.23,5
525,0.47,1
526,0.48,1
527,0.687,3
528,0.41,1
529,0.2778,3
530,0.66,1
531,0.6469,3
532,0.22699999999999998,3
533,0.49,1
534,0.26,1
535,0.32,1
536,0.069,0
537,0.22,5
538,0.1159,0
539,0.6339,3
540,0.49,1
541,0.1283,0
542,0.46,1
543,0.455,0
544,0.19,5
545,0.51,1
546,0.6803,3
547,0.0755,0
548,0.128,0
549,0.62,1
550,0.25,5
551,0.6970000000000001,3
552,0.32,4
553,0.19329999999999997,0
554,0.095,0
555,0.18,5
556,0.44,1
557,0.41,1
558,0.2586,3
559,0.19,5
560,0.61,1
561,0.23,4
562,0.18760000000000002,3
563,0.4071,3
564,0.76,1
565,0.14,0
566,0.6673,3
567,0.48,2
568,0.17170000000000002,0
569,0.19,5
570,0.2777,3
571,0.24,5
572,0.35,3
573,0.26,4
574,0.3214,3
575,0.45,1
576,0.28,4
577,0.1162,0
578,0.42950000000000005,0
579,0.31,4
580,0.74,1
581,0.19,5
582,0.2898,3
583,0.63,1
584,0.4,1
585,0.21,3
586,0.36,1
587,0.20350000000000001,0
588,0.32,2
589,0.204,3
590,0.3009,3
591,0.72,1
592,0.21,5
593,0.7664,3
594,0.1408,0
595,0.28,1
596,0.26,4
597,0.1404,0
598,0.619,0
599,0.0958,0
600,0.87,1
601,0.0894,0
602,0.4573,0
603,0.2848,3
604,0.3,4
605,0.28,3
606,0.30760000000000004,0
607,0.5727,0
608,0.4094,0
609,0.27,4
610,0.1416,0
611,0.6236999999999999,3
612,0.21,5
613,0.6822,0
614,0.0704,0
615,0.4521,0
616,0.7084999999999999,0
617,0.6622,3
618,0.2089,3
619,0.28,1
620,0.56,1
621,0.33,4
622,0.24,4
623,0.7,1
624,0.76,1
625,0.31,1
626,0.10619999999999999,0
627,0.28,2
628,0.31,4
629,0.43,1
630,0.34,1
631,0.23,2
632,0.6417,3
633,0.28,2
634,0.24,5
635,0.2236,0
636,0.2177,3
637,0.20929999999999999,3
638,0.2775,0
639,0.8,1
640,0.71,1
641,0.2,5
642,0.63,1
643,0.37,1
644,0.2,5
645,0.07519999999999999,0
646,0.23,5
647,0.85,1
648,0.25,2
649,0.0641,0
650,0.6339,3
651,0.4,1
652,0.672,3
653,0.6781999999999999,0
654,0.083,0
655,0.2353,3
656,0.2,1
657,0.21,5
658,0.28,3
659,0.6938,3
660,0.38,1
661,0.21,5
662,0.4892,0
663,0.3881,0
664,0.2451,3
665,0.1117,0
666,0.36,2
667,0.34,1
668,0.20629999999999998,3
669,0.6585,3
670,0.0805,0
671,0.22,5
672,0.13269999999999998,0
673,0.66,1
674,0.1361,0
675,0.72,1
676,0.0775,0
677,0.31,4
678,0.8,1
679,0.1285,0
680,0.8,1
681,0.2857,0
682,0.32,3
683,0.2152,3
684,0.10300000000000001,0
685,0.3666,0
686,0.23,4
687,0.36,2
688,0.6759999999999999,3
689,0.3029,3
690,0.34,4
691,0.5,1
692,0.25,5
693,0.7273999999999999,0
694,0.1217,0
695,0.6446999999999999,3
696,0.41,1
697,0.3346,0
698,0.26,1
699,0.35,4
700,0.4233,0
701,0.55,1
702,0.139,0
703,0.68,1
704,0.43579999999999997,0
705,0.84,1
706,0.2821,3
707,0.26,3
708,0.1288,0
709,0.10210000000000001,0
710,0.10640000000000001,0
711,0.3557,3
712,0.5,1
713,0.23,4
714,0.31,4
715,0.54,1
716,0.23,2
717,0.6659,0
718,0.25120000000000003,3
719,0.36840000000000006,3
720,0.6253,3
721,0.2809,3
722,0.11720000000000001,0
723,0.51,2
724,0.29,5
725,0.72,1
726,0.42,1
727,0.46,1
728,0.29,2
729,0.4763,0
730,0.33,4
731,0.75,1
732,0.79,1
733,0.33,1
734,0.1139,0
735,0.7,1
736,0.21230000000000002,3
737,0.7018000000000001,0
738,0.1985,3
739,0.1197,0
740,0.23260000000000003,3
741,0.23,5
742,0.77,1
743,0.34,3
744,0.29469999999999996,0
745,0.52,1
746,0.259,0
747,0.48,1
748,0.44380000000000003,0
749,0.71,1
750,0.1329,0
751,0.56,1
752,0.21,5
753,0.7464,3
754,0.11349999999999999,0
755,0.5,1
756,0.1946,3
757,0.6626000000000001,3
758,0.2,3
759,0.23,1
760,0.24,3
761,0.1325,0
762,0.48,1
763,0.662,3
764,0.0662,0
765,0.1369,0
766,0.35,2
767,0.61,1
768,0.1167,0
769,0.8,1
770,0.76,1
771,0.41,1
772,0.1042,0
773,0.22,5
774,0.24,1
775,0.6624,0
776,0.72,1
777,0.2702,3
778,0.6065999999999999,3
779,0.57,1
780,0.1243,0
781,0.29,1
782,0.83,1
783,0.44,1
784,0.22,5
785,0.79,1
786,0.1036,0
787,0.11289999999999999,0
788,0.6568,3
789,0.37,1
790,0.6108,3
791,0.349,0
792,0.37,1
793,0.4,1
794,0.23850000000000002,3
795,0.6114999999999999,3
796,0.22,2
797,0.58,3
798,0.45,1
799,0.23,5
800,0.2,5
801,0.21,5
802,0.49,2
803,0.22,0
804,0.29,1
805,0.67,1
806,0.85,1
807,0.2291,3
808,0.59,1
809,0.2,5
810,0.6734,0
811,0.28,4
812,0.68,1
813,0.52,1
814,0.09269999999999999,0
815,0.59,1
816,0.0934,0
817,0.29,5
818,0.6704000000000001,3
819,0.25120000000000003,3
820,0.33,1
821,0.285,0
822,0.78,1
823,0.11259999999999999,0
824,0.27,3
825,0.3214,3
826,0.0625,0
827,0.25,3
828,0.45,1
829,0.4,1
830,0.51,1
831,0.1417,0
832,0.1317,0
833,0.2243,3
834,0.2175,3
835,0.8,1
836,0.51,1
837,0.4703,0
838,0.32130000000000003,0
839,0.1032,0
840,0.64,1
841,0.0959,0
842,0.42,1
843,0.6,1
844,0.23,2
845,0.111,0
846,0.22,2
847,0.2484,3
848,0.1307,0
849,0.26,4
850,0.5,1
851,0.32159999999999994,0
852,0.58,1
853,0.51,1
854,0.25,2
855,0.26,5
856,0.0759,0
857,0.113,0
858,0.5906,0
859,0.36,1
860,0.1162,0
861,0.7011,0
862,0.56,1
863,0.34,1
864,0.1125,0
865,0.4,1
866,0.19760000000000003,3
867,0.21,5
868,0.31,4
869,0.7215,0
870,0.29,4
871,0.2253,3
872,0.26,1
873,0.83,1
874,0.37,1
875,0.6536,3
876,0.2422,3
877,0.37,1
878,0.642,3
879,0.21660000000000001,3
880,0.105,0
881,0.6873,0
882,0.25,5
883,0.83,1
884,0.28,4
885,0.6,1
886,0.08439999999999999,0
887,0.4617,0
888,0.3197,3
889,0.3492,0
890,0.7798999999999999,3
891,0.1106,0
892,0.32,1
893,0.32,4
894,0.7101999999999999,3
895,0.6509999999999999,3
896,0.2934,0
897,0.37,1
898,0.2425,3
899,0.24,5
900,0.19219999999999998,3
901,0.19,3
902,0.66,1
903,0.6496,3
904,0.34,2
905,0.2616,3
906,0.8,1
907,0.48,1
908,0.62,1
909,0.78,1
910,0.2,5
911,0.12960000000000002,0
912,0.2016,3
913,0.2145,0
914,0.49,1
915,0.22,3
916,0.32380000000000003,3
917,0.12300000000000001,0
918,0.67,1
919,0.2613,3
920,0.3759,0
921,0.37189999999999995,3
922,0.1954,3
923,0.12179999999999999,0
924,0.5332,0
925,0.59,1
926,0.23,4
927,0.11779999999999999,0
928,0.87,1
929,0.27,1
930,0.63,1
931,0.2,5
932,0.2,5
933,0.49,1
934,0.47,1
935,0.2414,3
936,0.81,1
937,0.7193,0
938,0.1017,0
939,0.3072,3
940,0.31079999999999997,3
941,0.75,1
942,0.5427000000000001,0
943,0.6618,3
944,0.1297,0
945,0.6613,3
946,0.78,1
