,age,site
947,0.19,5
948,0.2,3
949,0.5740999999999999,0
950,0.31,4
951,0.64,1
952,0.75,1
953,0.83,1
954,0.8,1
955,0.47,1
956,0.26,4
957,0.2235,0
958,0.21,5
959,0.52,1
960,0.67,1
961,0.18,5
962,0.1157,0
963,0.87,1
964,0.19,5
965,0.1394,0
966,0.27,5
967,0.28,5
968,0.35,4
969,0.1124,0
970,0.7595000000000001,0
971,0.29,1
972,0.2779,3
973,0.43,1
974,0.6365999999999999,3
975,0.79,1
976,0.4704,3
977,0.2792,0
978,0.6859999999999999,3
979,0.29,4
980,0.7041,0
981,0.76,1
982,0.4717,3
983,0.37,3
984,0.6420999999999999,3
985,0.62,1
986,0.28,5
987,0.08439999999999999,0
988,0.21,5
989,0.24,1
990,0.20850000000000002,3
991,0.7,1
992,0.64,1
993,0.691,3
994,0.7161,3
995,0.1063,0
996,0.6,1
997,0.1109,0
998,0.29,2
999,0.28,1
1000,0.7349,3
1001,0.0755,0
1002,0.2555,3
1003,0.6389,3
1004,0.1775,0
1005,0.6,1
1006,0.47,1
1007,0.2389,3
1008,0.2,5
1009,0.3,3
1010,0.8,1
1011,0.19,3
1012,0.24,5
1013,0.2865,3
1014,0.08789999999999999,0
1015,0.20190000000000002,0
1016,0.32,2
1017,0.22,4
1018,0.0947,0
1019,0.21,5
1020,0.6204999999999999,3
1021,0.061799999999999994,0
1022,0.54,1
1023,0.56,1
1024,0.14859999999999998,0
1025,0.20879999999999999,0
1026,0.21,2
1027,0.86,1
1028,0.19,5
1029,0.30519999999999997,3
1030,0.22,5
1031,0.2642,3
1032,0.76,1
1033,0.34,1
1034,0.25,1
1035,0.1108,0
1036,0.2696,3
1037,0.24,1
1038,0.3165,3
1039,0.76,1
1040,0.3,2
1041,0.0908,0
1042,0.47,1
1043,0.060700000000000004,0
1044,0.5852,0
1045,0.48,1
1046,0.24670000000000003,0
1047,0.57,1
1048,0.19269999999999998,3
1049,0.48,1
1050,0.46,1
1051,0.2,5
1052,0.38159999999999994,0
1053,0.25,1
1054,0.32530000000000003,0
1055,0.18,5
1056,0.0873,0
1057,0.1873,3
1058,0.1003,0
1059,0.31,1
1060,0.5153,3
1061,0.55,1
1062,0.12960000000000002,0
1063,0.24,3
1064,0.3,4
1065,0.27,4
1066,0.24,5
1067,0.2928,3
1068,0.2582,0
1069,0.38,2
1070,0.18,5
1071,0.28550000000000003,0
1072,0.6301,3
1073,0.8465,0
1074,0.2532,3
1075,0.2956,3
1076,0.2359,0
1077,0.76,1
1078,0.59,1
1079,0.75,1
1080,0.55,1
1081,0.73,1
1082,0.8,1
1083,0.42,1
1084,0.0683,0
1085,0.07150000000000001,0
1086,0.1783,0
1087,0.22,3
1088,0.263,3
1089,0.79,1
1090,0.5789,0
1091,0.21,5
1092,0.1324,0
1093,0.2445,0
1094,0.54,1
1095,0.19,5
1096,0.2743,3
1097,0.63,1
1098,0.41,1
1099,0.4,1
1100,0.6733,3
1101,0.22,2
1102,0.34,1
1103,0.48,1
1104,0.8378,3
1105,0.19,5
1106,0.1127,0
1107,0.2,1
1108,0.26,5
1109,0.0727,0
1110,0.34,0
1111,0.6288,3
1112,0.23,5
1113,0.59,1
1114,0.62,1
1115,0.6922,3
1116,0.29,3
1117,0.2495,3
1118,0.23,3
1119,0.24,4
1120,0.19440000000000002,3
1121,0.2165,3
1122,0.58,1
1123,0.81,1
1124,0.0755,0
1125,0.7314,3
1126,0.72,1
1127,0.152,0
1128,0.7027,0
1129,0.2559,3
1130,0.6242,3
1131,0.74,1
1132,0.43,3
1133,0.69,1
1134,0.19,5
1135,0.27,4
1136,0.41259999999999997,3
1137,0.2743,3
1138,0.1103,0
1139,0.29,3
1140,0.6862,3
1141,0.2,3
1142,0.2729,3
1143,0.78,1
1144,0.6067,3
1145,0.7251000000000001,3
1146,0.75,1
1147,0.57,1
1148,0.1186,0
1149,0.0959,0
1150,0.21,5
1151,0.1151,0
1152,0.3856,0
1153,0.22,5
1154,0.76,1
1155,0.4144,3
1156,0.33,2
1157,0.77,1
1158,0.1675,0
1159,0.1232,0
1160,0.44,1
1161,0.55,1
1162,0.22,5
1163,0.51,1
1164,0.23,5
1165,0.0883,0
1166,0.23,5
1167,0.2161,3
1168,0.32,1
1169,0.67,1
1170,0.78,1
1171,0.32,1
1172,0.3249,3
1173,0.4278,3
1174,0.5195000000000001,0
1175,0.6207,3
1176,0.1317,0
1177,0.4004,3
1178,0.6887000000000001,3
1179,0.2,5
1180,0.68,1
1181,0.48,1
1182,0.09029999999999999,0
1183,0.16670000000000001,0
1184,0.4,1
1185,0.7542,3
1186,0.1198,0
1187,0.22,2
1188,0.68,3
1189,0.19,5
1190,0.0876,0
1191,0.56,2
1192,0.2487,0
1193,0.23,5
1194,0.32,1
1195,0.73,1
1196,0.35,1
1197,0.64,1
1198,0.27,4
1199,0.43450000000000005,0
1200,0.41,1
1201,0.11109999999999999,0
1202,0.0892,0
1203,0.1244,0
1204,0.62,1
1205,0.34,1
1206,0.2545,3
1207,0.5,1
1208,0.5364,3
1209,0.2266,3
1210,0.3,5
1211,0.77,1
1212,0.37,1
1213,0.215,3
1214,0.2,5
1215,0.22,5
1216,0.28,1
1217,0.2792,0
1218,0.26,1
1219,0.29,3
1220,0.67,1
1221,0.35,2
1222,0.18,5
1223,0.39,1
1224,0.6909000000000001,3
1225,0.44,1
1226,0.79,1
1227,0.6617000000000001,3
1228,0.11960000000000001,0
1229,0.1276,0
1230,0.6575,3
1231,0.2,5
1232,0.22,5
1233,0.21,3
1234,0.74,1
1235,0.18,5
1236,0.1213,0
1237,0.21,5
1238,0.39,1
1239,0.21739999999999998,3
1240,0.45,1
1241,0.73,1
1242,0.8284999999999999,3
1243,0.7641,0
1244,0.35,4
1245,0.2622,0
1246,0.08449999999999999,0
1247,0.155,0
1248,0.67,1
1249,0.34,1
1250,0.23,5
1251,0.28,1
1252,0.19,5
1253,0.21,5
1254,0.11230000000000001,0
1255,0.44,1
1256,0.19,5
1257,0.63,1
1258,0.57,1
1259,0.72,1
1260,0.47,1
1261,0.6457999999999999,3
1262,0.24,5
1263,0.1148,0
1264,0.27,0
1265,0.81,1
1266,0.19,1
1267,0.2667,3
1268,0.11,0
1269,0.1494,0
1270,0.5995,3
1271,0.53,1
1272,0.71,1
1273,0.54,1
1274,0.84,1
1275,0.10220000000000001,0
1276,0.79,1
1277,0.5564,0
1278,0.63,1
1279,0.32,4
1280,0.52,1
1281,0.79,1
1282,0.2224,0
1283,0.07519999999999999,0
1284,0.25739999999999996,3
1285,0.2876,3
1286,0.1175,0
1287,0.6467,3
1288,0.45,1
1289,0.7093,3
1290,0.25,5
1291,0.31,4
1292,0.54,1
1293,0.19,5
1294,0.628,3
1295,0.49,2
1296,0.56,1
1297,0.17329999999999998,0
1298,0.5775,3
1299,0.2,5
1300,0.23,5
1301,0.0992,0
1302,0.1292,0
1303,0.21,1
1304,0.2095,3
1305,0.27,5
1306,0.19,5
1307,0.52,1
1308,0.81,1
1309,0.5988,3
1310,0.1257,0
1311,0.23,2
1312,0.29,1
1313,0.62,1
1314,0.24,5
1315,0.2271,3
1316,0.32,4
1317,0.25,2
1318,0.79,1
1319,0.54,1
1320,0.77,1
1321,0.27,4
1322,0.21,5
1323,0.6086,0
1324,0.27,5
1325,0.39,1
1326,0.29,4
1327,0.38,1
1328,0.1344,0
1329,0.21,5
1330,0.12789999999999999,0
1331,0.3703,3
1332,0.1005,0
1333,0.7184,3
1334,0.25420000000000004,3
1335,0.22010000000000002,3
1336,0.78,1
1337,0.2814,0
1338,0.26,4
1339,0.08039999999999999,0
1340,0.23,5
1341,0.77,1
1342,0.5635,0
1343,0.25,5
1344,0.19,5
1345,0.59,1
1346,0.7119,3
1347,0.504,0
1348,0.58,1
1349,0.1173,0
1350,0.44,2
1351,0.79,1
1352,0.7134999999999999,0
1353,0.7170000000000001,3
1354,0.14029999999999998,0
1355,0.73,1
1356,0.22,4
1357,0.6,1
1358,0.8,1
1359,0.66,1
1360,0.83,1
1361,0.27,1
1362,0.1233,0
1363,0.11199999999999999,0
1364,0.2,5
1365,0.2061,3
1366,0.278,3
1367,0.2386,0
1368,0.21,5
1369,0.61,1
1370,0.23,4
1371,0.1492,0
1372,0.21,5
1373,0.3,4
1374,0.1423,0
1375,0.302,3
1376,0.54,1
1377,0.32,2
1378,0.1931,3
1379,0.49,2
1380,0.54,1
1381,0.7551000000000001,3
1382,0.77,1
1383,0.5722,0
1384,0.2,5
1385,0.7343999999999999,3
1386,0.5992999999999999,3
1387,0.22,4
1388,0.23,1
1389,0.6127,0
1390,0.69,1
1391,0.7156,3
1392,0.2973,0
1393,0.23,5
1394,0.2188,3
1395,0.27,2
1396,0.1352,0
1397,0.31,1
1398,0.6636,3
1399,0.84,1
1400,0.78,1
1401,0.21,2
1402,0.2439,3
1403,0.81,1
1404,0.6365999999999999,3
1405,0.7513,0
1406,0.36,1
1407,0.26,4
1408,0.5861999999999999,0
1409,0.22,3
1410,0.5,1
1411,0.47,1
1412,0.2792,0
1413,0.2526,3
1414,0.68,1
1415,0.1293,0
1416,0.35,1
1417,0.22039999999999998,3
1418,0.25,5
1419,0.2361,3
1420,0.22,2
1421,0.45,1
1422,0.0895,0
1423,0.75,1
1424,0.88,1
1425,0.29,2
1426,0.24,5
1427,0.55,1
1428,0.74,1
1429,0.18,5
1430,0.53,1
1431,0.32,1
1432,0.2718,3
1433,0.2,3
1434,0.135,0
1435,0.23,2
1436,0.29,4
1437,0.3896,0
1438,0.2116,3
1439,0.28,5
1440,0.34,1
1441,0.71,1
1442,0.22,4
1443,0.78,1
1444,0.11800000000000001,0
1445,0.2861,3
1446,0.19,5
1447,0.31,1
1448,0.43,1
1449,0.54,2
1450,0.35,1
1451,0.55,1
1452,0.49,2
1453,0.23,5
1454,0.62,1
1455,0.79,1
1456,0.6695,3
1457,0.2539,3
1458,0.25,1
1459,0.23,1
1460,0.79,1
1461,0.0764,0
1462,0.74,1
1463,0.64,1
1464,0.8,1
1465,0.1158,0
1466,0.27,1
1467,0.6829000000000001,3
1468,0.3066,3
1469,0.27,1
1470,0.2195,3
1471,0.785,3
1472,0.1065,0
1473,0.29,5
1474,0.1226,0
1475,0.18,5
1476,0.11699999999999999,0
1477,0.1263,0
1478,0.24,1
1479,0.53,1
1480,0.29,5
1481,0.28,1
1482,0.3933,3
1483,0.5627,0
1484,0.2757,3
1485,0.28,1
1486,0.22,3
1487,0.22,1
1488,0.29,3
1489,0.6543000000000001,3
1490,0.2703,3
1491,0.57,1
1492,0.5052,3
1493,0.2636,3
1494,0.1429,0
1495,0.78,1
1496,0.29,1
1497,0.6751999999999999,0
1498,0.6322,3
1499,0.85,1
1500,0.18,1
1501,0.664,3
1502,0.10490000000000001,0
1503,0.2828,3
1504,0.38,1
1505,0.4673,0
1506,0.18,5
1507,0.10490000000000001,0
1508,0.22,3
1509,0.2263,0
1510,0.24,2
1511,0.47,1
1512,0.4,1
1513,0.86,1
1514,0.71,1
1515,0.19,5
1516,0.7,1
1517,0.3,1
1518,0.44,1
1519,0.6006,3
1520,0.76,1
1521,0.09119999999999999,0
1522,0.7016,3
1523,0.6,2
1524,0.19,5
1525,0.2285,3
1526,0.6,1
1527,0.2082,0
1528,0.84,1
1529,0.526,3
1530,0.46,1
1531,0.6831999999999999,0
1532,0.2482,3
1533,0.37,3
1534,0.57,1
1535,0.2,2
1536,0.82,1
1537,0.21,5
1538,0.27,4
1539,0.21,3
1540,0.1066,0
1541,0.16579999999999998,0
1542,0.34,4
1543,0.1592,0
1544,0.5275,3
1545,0.55,1
1546,0.7448999999999999,3
1547,0.1117,0
1548,0.55,1
1549,0.49,1
1550,0.4468,3
1551,0.5965,0
1552,0.2495,3
1553,0.7484000000000001,3
1554,0.79,1
1555,0.7014,0
1556,0.25980000000000003,0
1557,0.82,1
1558,0.33,4
1559,0.31,3
1560,0.37,1
1561,0.8,1
1562,0.18,1
1563,0.8,1
1564,0.627,3
1565,0.3103,3
1566,0.25,1
1567,0.4,1
1568,0.145,0
1569,0.26,4
1570,0.22,4
1571,0.6684,3
1572,0.54,1
1573,0.21,5
1574,0.40049999999999997,0
1575,0.6442,3
1576,0.55,1
1577,0.38,1
1578,0.21,5
1579,0.75,1
1580,0.27899999999999997,0
1581,0.26,1
1582,0.10869999999999999,0
1583,0.44,1
1584,0.41,2
1585,0.29,1
1586,0.78,1
1587,0.2047,3
1588,0.25,1
1589,0.22,2
1590,0.24,5
1591,0.18,5
1592,0.2559,3
1593,0.21100000000000002,3
1594,0.64,1
1595,0.2539,3
1596,0.08460000000000001,0
1597,0.64,1
1598,0.7375,0
1599,0.6853,0
1600,0.16829999999999998,0
1601,0.56,1
1602,0.1416,0
1603,0.22,5
1604,0.6215999999999999,3
1605,0.69,1
1606,0.1485,0
1607,0.133,0
1608,0.7055,0
1609,0.65,1
1610,0.28,2
1611,0.68,1
1612,0.4927,0
1613,0.27,1
1614,0.1225,0
1615,0.33,1
1616,0.44,1
1617,0.7067,3
1618,0.1182,0
1619,0.77,1
1620,0.7,1
1621,0.6545000000000001,3
1622,0.26,1
1623,0.7053,3
1624,0.27,4
1625,0.21,3
1626,0.1409,0
1627,0.34,2
1628,0.79,1
1629,0.19,5
1630,0.1867,0
1631,0.7121999999999999,3
1632,0.24,5
1633,0.3428,3
1634,0.08960000000000001,0
1635,0.21359999999999998,3
1636,0.27,4
1637,0.22,3
1638,0.21,3
1639,0.5624,3
1640,0.35,2
1641,0.1388,0
1642,0.33,4
1643,0.68,1
1644,0.28,1
1645,0.7354,3
1646,0.48,1
1647,0.23,5
1648,0.27,1
1649,0.58,1
1650,0.1242,0
1651,0.32,4
1652,0.27,0
1653,0.7662,3
1654,0.27190000000000003,3
1655,0.6424,3
1656,0.25,3
1657,0.2,5
1658,0.32,4
1659,0.23,5
1660,0.24,4
1661,0.63,1
1662,0.49420000000000003,0
1663,0.32,1
1664,0.7,1
1665,0.7152,3
1666,0.47,1
1667,0.09359999999999999,0
1668,0.6231,3
1669,0.3224,0
1670,0.3,1
1671,0.5455,3
1672,0.85,1
1673,0.2891,3
1674,0.25,1
1675,0.6419,3
1676,0.33,1
1677,0.6788,3
1678,0.2701,3
1679,0.47,1
1680,0.31,3
1681,0.66,1
1682,0.1856,3
1683,0.6968000000000001,3
1684,0.39,1
1685,0.64,1
1686,0.114,0
1687,0.66,1
1688,0.2759,3
1689,0.58,1
1690,0.68,1
1691,0.22030000000000002,3
1692,0.29,1
1693,0.6668000000000001,0
1694,0.37,1
1695,0.1322,0
1696,0.7,1
1697,0.6284000000000001,3
1698,0.39,1
1699,0.3,4
1700,0.23,5
1701,0.34,1
1702,0.3,1
1703,0.401,0
1704,0.22,5
1705,0.1421,0
1706,0.47,1
1707,0.86,1
1708,0.26,1
1709,0.62,1
1710,0.2102,3
1711,0.47,1
1712,0.6446,3
1713,0.1485,0
1714,0.1458,0
1715,0.6848000000000001,3
1716,0.2,5
1717,0.7678,3
1718,0.23809999999999998,3
1719,0.2575,3
1720,0.25,1
1721,0.52,1
1722,0.45,1
1723,0.82,1
1724,0.84,1
1725,0.0873,0
1726,0.59,1
1727,0.39,1
1728,0.25,5
1729,0.21,5
1730,0.31,1
1731,0.0758,0
1732,0.32,4
1733,0.69,1
1734,0.24,5
1735,0.22820000000000001,3
1736,0.26,1
1737,0.2,5
1738,0.49,1
1739,0.2,5
1740,0.26,3
1741,0.2799,3
1742,0.79,1
1743,0.46,1
1744,0.44,1
1745,0.31,1
1746,0.10679999999999999,0
1747,0.2687,3
1748,0.47,1
1749,0.18,1
1750,0.57,1
1751,0.21600000000000003,3
1752,0.1114,0
1753,0.2782,3
1754,0.28,1
1755,0.6844,3
1756,0.26,5
1757,0.0681,0
1758,0.23,3
1759,0.79,1
1760,0.7585999999999999,0
1761,0.33,4
1762,0.16579999999999998,0
1763,0.24050000000000002,0
1764,0.2713,3
1765,0.39,3
1766,0.21,3
1767,0.1108,0
1768,0.2223,3
1769,0.7681,0
1770,0.6244,3
1771,0.6137,3
1772,0.6726000000000001,0
1773,0.67,1
1774,0.29,5
1775,0.22,1
1776,0.23,5
1777,0.75,1
1778,0.6459,0
1779,0.35,1
1780,0.23,1
1781,0.34,3
1782,0.48,1
1783,0.1185,0
1784,0.56,1
1785,0.2351,3
1786,0.52,1
1787,0.21,5
1788,0.2375,0
1789,0.35,1
1790,0.3513,3
1791,0.1383,0
1792,0.7,1
1793,0.1143,0
1794,0.23399999999999999,3
1795,0.3784,0
1796,0.19,5
1797,0.67,3
1798,0.56,1
1799,0.23,5
1800,0.6469,3
1801,0.27,3
1802,0.8,1
1803,0.29,1
1804,0.42,2
1805,0.2,5
1806,0.45,1
1807,0.5018,0
1808,0.72,1
1809,0.36450000000000005,0
1810,0.28,4
1811,0.22,5
1812,0.24,5
1813,0.6797,3
1814,0.36,2
1815,0.6103999999999999,3
1816,0.37,1
1817,0.69,1
1818,0.43,1
1819,0.47,1
1820,0.32,5
1821,0.35,1
1822,0.66,1
1823,0.24,3
1824,0.3258,3
1825,0.35,1
1826,0.0809,0
1827,0.4522,0
1828,0.28,5
1829,0.1445,0
1830,0.6862,0
1831,0.18,1
1832,0.588,0
1833,0.35,4
1834,0.33,1
1835,0.2,5
1836,0.38,2
1837,0.61,1
1838,0.09480000000000001,0
1839,0.0969,0
1840,0.25,3
1841,0.2,5
1842,0.2,5
1843,0.49,1
1844,0.42,1
1845,0.18,1
